[07:58:46.122] Global cache location '/home/nickdark/.cache/typescript/4.2', safe file path '/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json
[07:58:46.123] Processing cache location '/home/nickdark/.cache/typescript/4.2'
[07:58:46.124] Trying to find '/home/nickdark/.cache/typescript/4.2/package.json'...
[07:58:46.125] Loaded content of '/home/nickdark/.cache/typescript/4.2/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.532"},"devDependencies":{"@types/ansi-styles":"^3.2.1","@types/argparse":"^2.0.5","@types/arr-diff":"^4.0.0","@types/arr-union":"^3.1.0","@types/array-unique":"^0.3.0","@types/asn1":"^0.2.0","@types/assert-plus":"^1.0.4","@types/atob":"^2.1.2","@types/aws4":"^1.5.1","@types/babel__core":"^7.1.13","@types/babel__preset-env":"^7.9.1","@types/balanced-match":"^1.0.1","@types/brace-expansion":"^1.1.0","@types/bser":"^2.0.0","@types/buffer-from":"^1.1.0","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.0","@types/caseless":"^0.12.2","@types/co":"^4.6.2","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/combined-stream":"^1.0.2","@types/component-emitter":"^1.2.10","@types/concat-map":"0.0.0","@types/contains-path":"^1.0.0","@types/convert-source-map":"^1.5.1","@types/cookie-parser":"^1.4.2","@types/core-js":"^2.5.4","@types/cssom":"^0.4.1","@types/cssstyle":"^2.2.1","@types/dashdash":"^1.14.0","@types/debug":"^4.1.5","@types/decode-uri-component":"^0.2.0","@types/define-properties":"^1.1.3","@types/doctrine":"0.0.3","@types/domexception":"^2.0.1","@types/es-to-primitive":"^1.2.4","@types/eslint":"^7.2.7","@types/eslint-scope":"^3.7.0","@types/eslint-visitor-keys":"^1.0.0","@types/esprima":"^4.0.2","@types/esquery":"^1.0.1","@types/estraverse":"^5.1.0","@types/exit":"^0.1.31","@types/extend":"^3.0.1","@types/extsprintf":"^1.4.1","@types/fast-levenshtein":"0.0.1","@types/fb-watchman":"^2.0.0","@types/forever-agent":"^0.6.0","@types/fs-readdir-recursive":"^1.0.0","@types/function-bind":"^1.1.6","@types/functional-red-black-tree":"^1.0.0","@types/get-caller-file":"^1.0.0","@types/get-intrinsic":"^1.0.0","@types/get-value":"^3.0.1","@types/getpass":"^0.1.0","@types/glob-parent":"^5.1.0","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/hosted-git-info":"^3.0.1","@types/html-escaper":"^3.0.0","@types/imurmurhash":"^0.1.1","@types/inherits":"0.0.30","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-ci":"^3.0.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.1","@types/is-glob":"^4.0.1","@types/is-number":"^7.0.1","@types/is-regex":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/is-windows":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.0","@types/isstream":"^0.1.0","@types/istanbul-lib-coverage":"^2.0.3","@types/istanbul-lib-report":"^3.0.0","@types/istanbul-lib-source-maps":"^4.0.1","@types/istanbul-reports":"^3.0.0","@types/jest":"^26.0.21","@types/js-yaml":"^4.0.0","@types/jsbn":"^1.2.29","@types/jsesc":"^2.5.1","@types/json-schema":"^7.0.7","@types/json-stringify-safe":"^5.0.0","@types/kind-of":"^6.0.0","@types/lodash":"^4.14.168","@types/lodash.debounce":"^4.0.6","@types/lodash.sortby":"^4.7.6","@types/merge-stream":"^1.1.2","@types/mime-db":"^1.43.0","@types/mime-types":"^2.1.0","@types/minimatch":"^3.0.3","@types/minimist":"^1.2.1","@types/ms":"^0.7.31","@types/natural-compare":"^1.4.0","@types/nice-try":"^2.1.0","@types/node-int64":"^0.4.29","@types/normalize-path":"^3.0.0","@types/object-inspect":"^1.8.0","@types/object-keys":"^1.0.1","@types/object.pick":"^1.3.1","@types/parse-json":"^4.0.0","@types/parse5":"^6.0.0","@types/pascalcase":"^1.0.0","@types/passport":"^1.0.6","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.2.1","@types/pify":"^5.0.0","@types/prelude-ls":"^1.1.29","@types/progress":"^2.0.3","@types/prompts":"^2.0.9","@types/psl":"^1.1.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.6","@types/react-is":"^17.0.0","@types/regenerator-runtime":"^0.13.0","@types/repeat-element":"^1.1.0","@types/repeat-string":"^1.6.0","@types/request-promise-native":"^1.0.17","@types/require-directory":"^2.1.1","@types/require-from-string":"^1.2.0","@types/resolve":"^1.20.0","@types/rsvp":"^4.0.3","@types/safe-regex":"^1.1.2","@types/safer-buffer":"^2.1.0","@types/semver":"^7.3.4","@types/set-value":"^2.0.0","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.0","@types/slice-ansi":"^4.0.0","@types/source-map-support":"^0.5.3","@types/spdx-correct":"^2.0.0","@types/spdx-expression-parse":"^3.0.0","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/stack-utils":"^2.0.0","@types/supports-color":"^7.2.0","@types/symbol-tree":"^3.2.1","@types/text-table":"^0.2.1"}}
[07:58:46.125] Loaded content of '/home/nickdark/.cache/typescript/4.2/package-lock.json'
[07:58:46.141] Adding entry into typings cache: 'ansi-styles' => '/home/nickdark/.cache/typescript/4.2/node_modules/ansi-styles/index.d.ts'
[07:58:46.435] Adding entry into typings cache: 'regenerator-runtime' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/regenerator-runtime/index.d.ts'
[07:58:46.436] Adding entry into typings cache: 'repeat-element' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/repeat-element/index.d.ts'
[07:58:46.437] Adding entry into typings cache: 'repeat-string' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/repeat-string/index.d.ts'
[07:58:46.441] Adding entry into typings cache: 'request-promise-native' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/request-promise-native/index.d.ts'
[07:58:46.442] Adding entry into typings cache: 'require-directory' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/require-directory/index.d.ts'
[07:58:46.444] Adding entry into typings cache: 'require-from-string' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/require-from-string/index.d.ts'
[07:58:46.445] Adding entry into typings cache: 'resolve' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/resolve/index.d.ts'
[07:58:46.447] Adding entry into typings cache: 'rsvp' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/rsvp/index.d.ts'
[07:58:46.448] Adding entry into typings cache: 'safe-regex' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/safe-regex/index.d.ts'
[07:58:46.449] Adding entry into typings cache: 'safer-buffer' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/safer-buffer/index.d.ts'
[07:58:46.451] Adding entry into typings cache: 'semver' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/semver/index.d.ts'
[07:58:46.452] Adding entry into typings cache: 'set-value' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/set-value/index.d.ts'
[07:58:46.454] Adding entry into typings cache: 'shebang-command' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/shebang-command/index.d.ts'
[07:58:46.455] Adding entry into typings cache: 'signal-exit' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/signal-exit/index.d.ts'
[07:58:46.456] Adding entry into typings cache: 'slice-ansi' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/slice-ansi/index.d.ts'
[07:58:46.457] Adding entry into typings cache: 'source-map-support' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/source-map-support/index.d.ts'
[07:58:46.458] Adding entry into typings cache: 'spdx-correct' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/spdx-correct/index.d.ts'
[07:58:46.459] Adding entry into typings cache: 'spdx-expression-parse' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/spdx-expression-parse/index.d.ts'
[07:58:46.460] Adding entry into typings cache: 'sprintf' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/sprintf/index.d.ts'
[07:58:46.462] Adding entry into typings cache: 'sprintf-js' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/sprintf-js/index.d.ts'
[07:58:46.463] Adding entry into typings cache: 'stack-utils' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/stack-utils/index.d.ts'
[07:58:46.464] Adding entry into typings cache: 'supports-color' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/supports-color/index.d.ts'
[07:58:46.465] Adding entry into typings cache: 'symbol-tree' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/symbol-tree/index.d.ts'
[07:58:46.467] Adding entry into typings cache: 'text-table' => '/home/nickdark/.cache/typescript/4.2/node_modules/@types/text-table/index.d.ts'
[07:58:46.467] Finished processing cache location '/home/nickdark/.cache/typescript/4.2'
[07:58:46.467] Process id: 6068
[07:58:46.467] NPM location: /home/nickdark/.config/nvm/14.16.0/bin/npm (explicit '--npmLocation' not  provided)
[07:58:46.467] validateDefaultNpmLocation: false
[07:58:46.467] Npm config file: /home/nickdark/.cache/typescript/4.2/package.json
[07:58:46.467] Updating types-registry npm package...
[07:58:46.467] Exec: /home/nickdark/.config/nvm/14.16.0/bin/npm install --ignore-scripts types-registry@latest
[07:58:49.264]     Succeeded. stdout:
    + types-registry@0.1.533
    updated 1 package and audited 197 packages in 2.102s

2 packages are looking for funding
  run `npm fund` for details

found 0 vulnerabilities


[07:58:49.264] Updated types-registry npm package
[07:58:49.289] Got install request {"projectName":"/dev/null/inferredProject1*","fileNames":["/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es5.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2016.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.dom.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.dom.iterable.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.webworker.importscripts.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.scripthost.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.core.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.collection.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.generator.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.iterable.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.promise.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.proxy.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.reflect.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.symbol.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2016.array.include.d.ts","/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/lib.es2016.full.d.ts","/home/nickdark/exercism/javascript/gigasecond/gigasecond.js"],"compilerOptions":{"module":1,"target":3,"jsx":1,"allowJs":true,"allowSyntheticDefaultImports":true,"allowNonTsExtensions":true,"noEmitForJsFiles":true,"maxNodeModuleJsDepth":2},"typeAcquisition":{"enable":true,"include":[],"exclude":[]},"unresolvedImports":[],"projectRootPath":"/home/nickdark/exercism/javascript/gigasecond","kind":"discover"}
[07:58:49.296] Loaded safelist from types map file '/home/nickdark/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json'
[07:58:49.297] Explicitly included types: []
[07:58:49.299] Typing names in '/home/nickdark/exercism/javascript/gigasecond/package.json' dependencies: ["@babel/cli","@babel/core","@babel/plugin-syntax-bigint","@babel/preset-env","@types/jest","@types/node","babel-eslint","babel-jest","core-js","eslint","eslint-plugin-import","jest"]
